,negative,neutral,positive
4843,0,1,0
4844,0,1,0
4845,1,0,0
4846,0,1,0
4847,0,0,1
4848,0,0,1
4849,1,0,0
4850,1,0,0
4851,1,0,0
4852,0,0,1
4853,0,1,0
4854,0,0,1
4855,0,1,0
4856,0,1,0
4857,0,1,0
4858,0,0,1
4859,0,1,0
4860,0,1,0
4861,1,0,0
4862,1,0,0
4863,0,0,1
4864,0,0,1
4865,0,0,1
4866,0,1,0
4867,0,1,0
4868,1,0,0
4869,1,0,0
4870,0,0,1
4871,1,0,0
4872,1,0,0
4873,0,1,0
4874,0,0,1
4875,0,0,1
4876,0,0,1
4877,0,0,1
4878,1,0,0
4879,1,0,0
4880,0,0,1
4881,1,0,0
4882,0,1,0
4883,1,0,0
4884,0,1,0
4885,0,1,0
4886,1,0,0
4887,1,0,0
4888,0,0,1
4889,0,0,1
4890,0,0,1
4891,0,1,0
4892,1,0,0
4893,1,0,0
4894,1,0,0
4895,0,0,1
4896,1,0,0
4897,1,0,0
4898,0,1,0
4899,1,0,0
4900,0,0,1
4901,0,0,1
4902,0,0,1
4903,1,0,0
4904,0,0,1
4905,0,1,0
4906,0,0,1
4907,0,1,0
4908,0,0,1
4909,0,0,1
4910,0,0,1
4911,0,1,0
4912,0,0,1
4913,0,0,1
4914,0,0,1
4915,0,1,0
4916,0,1,0
4917,1,0,0
4918,0,1,0
4919,1,0,0
4920,0,1,0
4921,0,0,1
4922,1,0,0
4923,0,0,1
4924,0,1,0
4925,0,0,1
4926,1,0,0
4927,1,0,0
4928,0,1,0
4929,0,0,1
4930,1,0,0
4931,1,0,0
4932,1,0,0
4933,0,1,0
4934,0,0,1
4935,0,0,1
4936,0,0,1
4937,0,0,1
4938,1,0,0
4939,0,0,1
4940,1,0,0
4941,0,0,1
4942,0,0,1
4943,0,0,1
4944,0,1,0
4945,1,0,0
4946,0,1,0
4947,0,1,0
4948,0,1,0
4949,0,1,0
4950,1,0,0
4951,1,0,0
4952,0,1,0
4953,0,0,1
4954,0,1,0
4955,1,0,0
4956,1,0,0
4957,0,0,1
4958,0,0,1
4959,0,0,1
4960,0,0,1
4961,0,1,0
4962,0,0,1
4963,1,0,0
4964,1,0,0
4965,0,1,0
4966,1,0,0
4967,1,0,0
4968,0,0,1
4969,1,0,0
4970,0,0,1
4971,0,0,1
4972,1,0,0
4973,0,1,0
4974,1,0,0
4975,0,0,1
4976,0,0,1
4977,0,1,0
4978,0,1,0
4979,0,0,1
4980,0,0,1
4981,0,1,0
4982,0,1,0
4983,0,1,0
4984,0,1,0
4985,0,0,1
4986,0,0,1
4987,1,0,0
4988,0,1,0
4989,0,0,1
4990,0,0,1
4991,0,0,1
4992,0,1,0
4993,0,1,0
4994,0,1,0
4995,0,1,0
4996,0,1,0
4997,0,1,0
4998,0,0,1
4999,0,1,0
5000,0,1,0
5001,0,1,0
5002,0,0,1
5003,0,1,0
5004,0,1,0
5005,0,0,1
5006,0,1,0
5007,1,0,0
5008,1,0,0
5009,0,1,0
5010,1,0,0
5011,0,0,1
5012,1,0,0
5013,1,0,0
5014,0,0,1
5015,0,1,0
5016,0,0,1
5017,0,1,0
5018,0,0,1
5019,0,1,0
5020,0,1,0
5021,0,0,1
5022,1,0,0
5023,1,0,0
5024,0,0,1
5025,1,0,0
5026,0,1,0
5027,0,0,1
5028,0,1,0
5029,0,1,0
5030,1,0,0
5031,0,0,1
5032,0,1,0
5033,0,0,1
5034,0,1,0
5035,1,0,0
5036,0,0,1
5037,0,0,1
5038,1,0,0
5039,0,0,1
5040,0,1,0
5041,0,1,0
5042,0,0,1
5043,0,1,0
5044,0,0,1
5045,1,0,0
5046,1,0,0
5047,0,1,0
5048,1,0,0
5049,1,0,0
5050,1,0,0
5051,1,0,0
5052,0,1,0
5053,0,1,0
5054,1,0,0
5055,1,0,0
5056,1,0,0
5057,0,0,1
5058,0,0,1
5059,1,0,0
5060,1,0,0
5061,0,0,1
5062,1,0,0
5063,0,0,1
5064,0,0,1
5065,0,1,0
5066,0,0,1
5067,1,0,0
5068,0,1,0
5069,0,0,1
5070,0,1,0
5071,1,0,0
5072,0,0,1
5073,1,0,0
5074,1,0,0
5075,0,0,1
5076,1,0,0
5077,1,0,0
5078,1,0,0
5079,1,0,0
5080,0,1,0
5081,0,1,0
5082,0,0,1
5083,0,0,1
5084,1,0,0
5085,1,0,0
5086,0,1,0
5087,0,1,0
5088,0,1,0
5089,0,1,0
5090,0,1,0
5091,0,0,1
5092,0,1,0
5093,0,0,1
5094,0,0,1
5095,1,0,0
5096,1,0,0
5097,0,1,0
5098,0,0,1
5099,0,0,1
5100,1,0,0
5101,1,0,0
5102,0,1,0
5103,0,1,0
5104,0,1,0
5105,0,0,1
5106,1,0,0
5107,1,0,0
5108,1,0,0
5109,0,1,0
5110,0,1,0
5111,0,1,0
5112,0,1,0
5113,0,0,1
5114,0,0,1
5115,0,0,1
5116,0,0,1
5117,0,1,0
5118,0,1,0
5119,0,0,1
5120,1,0,0
5121,0,1,0
5122,0,0,1
5123,1,0,0
5124,0,0,1
5125,0,1,0
5126,1,0,0
5127,1,0,0
5128,0,1,0
5129,0,1,0
5130,0,1,0
5131,0,0,1
5132,0,0,1
5133,0,0,1
5134,0,0,1
5135,1,0,0
5136,0,1,0
5137,0,1,0
5138,0,0,1
5139,0,0,1
5140,1,0,0
5141,0,1,0
5142,0,1,0
5143,0,1,0
5144,0,1,0
5145,0,1,0
5146,0,1,0
5147,0,1,0
5148,0,1,0
5149,0,1,0
5150,1,0,0
5151,0,1,0
5152,1,0,0
5153,1,0,0
5154,0,1,0
5155,1,0,0
5156,0,0,1
5157,0,0,1
5158,0,1,0
5159,0,1,0
5160,0,1,0
5161,1,0,0
5162,0,1,0
5163,1,0,0
5164,1,0,0
5165,0,1,0
5166,0,0,1
5167,0,0,1
5168,1,0,0
5169,1,0,0
5170,0,0,1
5171,0,1,0
5172,0,1,0
5173,0,0,1
5174,0,1,0
5175,0,0,1
5176,0,0,1
5177,0,1,0
5178,0,1,0
5179,0,1,0
5180,1,0,0
5181,0,0,1
5182,1,0,0
5183,0,0,1
5184,1,0,0
5185,0,0,1
5186,0,1,0
5187,0,1,0
5188,1,0,0
5189,1,0,0
5190,1,0,0
5191,0,1,0
5192,1,0,0
5193,0,1,0
5194,0,0,1
5195,1,0,0
5196,0,0,1
5197,0,0,1
5198,0,1,0
5199,0,0,1
5200,1,0,0
5201,0,0,1
5202,0,1,0
5203,1,0,0
5204,1,0,0
5205,0,1,0
5206,1,0,0
5207,0,0,1
5208,1,0,0
5209,0,0,1
5210,0,0,1
5211,1,0,0
5212,0,1,0
5213,0,1,0
5214,0,0,1
5215,0,1,0
5216,1,0,0
5217,0,1,0
5218,0,1,0
5219,0,1,0
5220,0,1,0
5221,0,1,0
5222,1,0,0
5223,0,0,1
5224,0,1,0
5225,0,0,1
5226,1,0,0
5227,1,0,0
5228,0,1,0
5229,1,0,0
5230,0,0,1
5231,0,0,1
5232,0,0,1
5233,0,1,0
5234,0,0,1
5235,0,1,0
5236,0,1,0
5237,0,0,1
5238,1,0,0
5239,0,0,1
5240,0,1,0
5241,1,0,0
5242,0,0,1
5243,0,0,1
5244,0,1,0
5245,1,0,0
5246,0,1,0
5247,0,1,0
5248,0,0,1
5249,0,1,0
5250,0,0,1
5251,0,1,0
5252,0,0,1
5253,0,1,0
5254,1,0,0
5255,0,1,0
5256,0,1,0
5257,0,1,0
5258,0,1,0
5259,0,0,1
5260,0,1,0
5261,0,1,0
5262,0,1,0
5263,0,0,1
5264,0,1,0
5265,0,1,0
5266,1,0,0
5267,0,0,1
5268,1,0,0
5269,0,0,1
5270,0,1,0
5271,0,1,0
5272,0,1,0
5273,0,0,1
5274,1,0,0
5275,0,0,1
5276,0,1,0
5277,0,1,0
5278,0,0,1
5279,1,0,0
5280,0,1,0
5281,1,0,0
5282,0,1,0
5283,1,0,0
5284,1,0,0
5285,0,0,1
5286,0,0,1
5287,1,0,0
5288,0,0,1
5289,0,1,0
5290,0,1,0
5291,0,0,1
5292,0,0,1
5293,0,0,1
5294,0,1,0
5295,0,0,1
5296,1,0,0
5297,1,0,0
5298,0,1,0
5299,1,0,0
5300,0,1,0
5301,0,1,0
5302,0,0,1
5303,0,0,1
5304,0,1,0
5305,0,1,0
5306,0,1,0
5307,1,0,0
5308,1,0,0
5309,0,1,0
5310,0,1,0
5311,0,1,0
5312,1,0,0
5313,0,1,0
5314,0,0,1
5315,0,0,1
5316,0,1,0
5317,1,0,0
5318,1,0,0
5319,1,0,0
5320,0,0,1
5321,1,0,0
5322,0,1,0
5323,1,0,0
5324,0,0,1
5325,0,1,0
5326,0,1,0
5327,0,1,0
5328,1,0,0
5329,0,1,0
5330,0,0,1
5331,0,1,0
5332,0,0,1
5333,0,1,0
5334,1,0,0
5335,1,0,0
5336,1,0,0
5337,0,1,0
5338,0,0,1
5339,0,0,1
5340,0,1,0
5341,0,1,0
5342,0,1,0
5343,1,0,0
5344,0,0,1
5345,0,1,0
5346,1,0,0
5347,1,0,0
5348,0,0,1
5349,0,0,1
5350,0,0,1
5351,0,0,1
5352,0,0,1
5353,1,0,0
5354,1,0,0
5355,0,0,1
5356,0,0,1
5357,0,0,1
5358,1,0,0
5359,1,0,0
5360,0,0,1
5361,0,1,0
5362,0,1,0
5363,0,0,1
5364,0,0,1
5365,1,0,0
5366,1,0,0
5367,1,0,0
5368,1,0,0
5369,0,1,0
5370,1,0,0
5371,0,0,1
5372,1,0,0
5373,0,0,1
5374,0,1,0
5375,0,1,0
5376,1,0,0
5377,1,0,0
5378,0,0,1
5379,0,0,1
5380,0,0,1
5381,0,0,1
5382,0,0,1
5383,0,1,0
5384,0,0,1
5385,1,0,0
5386,0,1,0
5387,0,1,0
5388,0,1,0
5389,1,0,0
5390,0,0,1
5391,0,0,1
5392,1,0,0
5393,0,1,0
5394,0,0,1
5395,1,0,0
5396,1,0,0
5397,0,0,1
5398,0,0,1
5399,0,0,1
5400,1,0,0
5401,0,0,1
5402,0,1,0
5403,1,0,0
5404,0,1,0
5405,1,0,0
5406,0,0,1
5407,0,0,1
5408,1,0,0
5409,0,0,1
5410,1,0,0
5411,1,0,0
5412,0,0,1
5413,1,0,0
5414,0,0,1
5415,1,0,0
5416,1,0,0
5417,0,1,0
5418,0,1,0
5419,0,0,1
5420,0,0,1
5421,0,0,1
5422,0,1,0
5423,0,1,0
5424,1,0,0
5425,0,0,1
5426,0,0,1
5427,0,1,0
5428,0,1,0
5429,0,1,0
5430,1,0,0
5431,1,0,0
5432,0,1,0
5433,0,1,0
5434,1,0,0
5435,0,0,1
5436,1,0,0
5437,0,1,0
5438,0,0,1
5439,0,1,0
5440,0,0,1
5441,0,1,0
5442,0,1,0
5443,0,0,1
5444,0,1,0
5445,0,1,0
5446,1,0,0
5447,0,0,1
5448,1,0,0
5449,0,1,0
5450,0,0,1
5451,0,0,1
5452,0,0,1
5453,0,1,0
5454,0,1,0
5455,0,0,1
5456,0,1,0
5457,0,1,0
5458,0,1,0
5459,1,0,0
5460,0,0,1
5461,0,0,1
5462,0,1,0
5463,0,0,1
5464,0,1,0
5465,0,0,1
5466,0,0,1
5467,1,0,0
5468,0,1,0
5469,1,0,0
5470,1,0,0
5471,0,0,1
5472,0,0,1
5473,0,0,1
5474,0,1,0
5475,0,1,0
5476,0,1,0
5477,1,0,0
5478,0,1,0
5479,0,0,1
5480,0,0,1
5481,0,0,1
5482,1,0,0
5483,0,0,1
5484,0,0,1
5485,1,0,0
5486,1,0,0
5487,0,0,1
5488,0,0,1
5489,0,0,1
5490,0,1,0
5491,0,1,0
5492,0,0,1
5493,0,1,0
5494,1,0,0
5495,0,0,1
5496,1,0,0
5497,0,1,0
5498,0,0,1
5499,1,0,0
5500,0,0,1
5501,0,0,1
5502,1,0,0
5503,0,0,1
5504,1,0,0
5505,0,0,1
5506,1,0,0
5507,1,0,0
5508,0,1,0
5509,0,0,1
5510,0,1,0
5511,0,0,1
5512,0,1,0
5513,0,1,0
5514,0,1,0
5515,0,1,0
5516,1,0,0
5517,0,0,1
5518,0,1,0
5519,1,0,0
5520,1,0,0
5521,0,1,0
5522,0,1,0
5523,0,1,0
5524,0,0,1
5525,0,0,1
5526,0,0,1
5527,0,1,0
5528,0,0,1
5529,0,1,0
5530,0,0,1
5531,0,1,0
5532,0,1,0
5533,0,0,1
5534,1,0,0
5535,1,0,0
5536,1,0,0
5537,0,1,0
5538,0,1,0
5539,1,0,0
5540,0,1,0
5541,0,1,0
5542,1,0,0
5543,0,1,0
5544,1,0,0
5545,0,1,0
5546,0,1,0
5547,0,0,1
5548,0,1,0
5549,0,1,0
5550,0,0,1
5551,0,1,0
5552,0,0,1
5553,0,1,0
5554,0,1,0
5555,1,0,0
5556,0,0,1
5557,1,0,0
5558,0,1,0
5559,0,0,1
5560,0,0,1
5561,0,1,0
5562,0,0,1
5563,0,1,0
5564,0,0,1
5565,0,0,1
5566,1,0,0
5567,0,1,0
5568,1,0,0
5569,0,0,1
5570,0,0,1
5571,0,1,0
5572,1,0,0
5573,1,0,0
5574,0,1,0
5575,0,0,1
5576,0,1,0
5577,0,0,1
5578,1,0,0
5579,1,0,0
5580,1,0,0
5581,0,1,0
5582,0,0,1
5583,0,1,0
5584,0,1,0
5585,0,1,0
5586,1,0,0
5587,1,0,0
5588,0,0,1
5589,0,1,0
5590,0,1,0
5591,0,1,0
5592,0,1,0
5593,0,0,1
5594,1,0,0
5595,0,0,1
5596,1,0,0
5597,0,0,1
5598,1,0,0
5599,0,1,0
5600,0,0,1
5601,0,1,0
5602,0,1,0
5603,1,0,0
5604,0,1,0
5605,0,0,1
5606,0,1,0
5607,0,1,0
5608,0,0,1
5609,0,1,0
5610,0,1,0
5611,0,0,1
5612,0,0,1
5613,1,0,0
5614,0,0,1
5615,1,0,0
5616,0,0,1
5617,1,0,0
5618,0,0,1
5619,0,1,0
5620,1,0,0
5621,1,0,0
5622,1,0,0
5623,0,0,1
5624,0,1,0
5625,1,0,0
5626,0,0,1
5627,1,0,0
5628,0,1,0
5629,0,1,0
5630,0,0,1
5631,0,1,0
5632,0,1,0
5633,0,0,1
5634,0,1,0
5635,0,1,0
5636,0,0,1
5637,0,1,0
5638,1,0,0
5639,0,0,1
5640,0,0,1
5641,0,0,1
5642,0,0,1
5643,1,0,0
5644,0,1,0
5645,0,0,1
5646,0,1,0
5647,1,0,0
5648,0,1,0
5649,0,0,1
5650,0,1,0
5651,1,0,0
5652,0,0,1
5653,0,1,0
5654,0,1,0
5655,0,0,1
5656,1,0,0
5657,0,0,1
5658,1,0,0
5659,0,0,1
5660,0,0,1
5661,0,0,1
5662,0,1,0
5663,0,0,1
5664,1,0,0
5665,0,1,0
5666,1,0,0
5667,1,0,0
5668,1,0,0
5669,0,1,0
5670,0,1,0
5671,0,1,0
5672,0,1,0
5673,1,0,0
5674,0,1,0
5675,0,0,1
5676,1,0,0
5677,1,0,0
5678,1,0,0
5679,0,1,0
5680,0,1,0
5681,1,0,0
5682,0,1,0
5683,0,1,0
5684,0,0,1
5685,0,0,1
5686,0,0,1
5687,0,0,1
5688,0,1,0
5689,0,1,0
5690,0,0,1
5691,0,0,1
5692,0,0,1
5693,1,0,0
5694,0,0,1
5695,0,1,0
5696,0,0,1
5697,1,0,0
5698,1,0,0
5699,1,0,0
5700,1,0,0
5701,0,1,0
5702,0,1,0
5703,0,1,0
5704,1,0,0
5705,1,0,0
5706,0,1,0
5707,1,0,0
5708,0,1,0
5709,0,1,0
5710,1,0,0
5711,0,1,0
5712,0,0,1
5713,1,0,0
5714,1,0,0
5715,0,1,0
5716,0,0,1
5717,0,1,0
5718,1,0,0
5719,0,0,1
5720,1,0,0
5721,0,0,1
5722,1,0,0
5723,0,0,1
5724,0,0,1
5725,0,1,0
5726,0,1,0
5727,0,0,1
5728,0,0,1
5729,0,0,1
5730,0,0,1
5731,0,1,0
5732,0,1,0
5733,0,1,0
5734,0,0,1
5735,1,0,0
5736,0,1,0
5737,1,0,0
5738,1,0,0
5739,0,1,0
5740,0,1,0
5741,0,1,0
5742,0,0,1
5743,1,0,0
5744,0,1,0
5745,0,1,0
5746,0,0,1
5747,0,1,0
5748,0,1,0
5749,0,1,0
5750,0,0,1
5751,0,1,0
5752,1,0,0
5753,0,0,1
5754,1,0,0
5755,0,1,0
5756,1,0,0
5757,0,0,1
5758,0,0,1
5759,0,1,0
5760,0,0,1
5761,1,0,0
5762,0,1,0
5763,0,0,1
5764,0,1,0
5765,1,0,0
5766,0,1,0
5767,0,0,1
5768,0,0,1
5769,1,0,0
5770,1,0,0
5771,0,1,0
5772,1,0,0
5773,0,1,0
5774,0,0,1
5775,0,1,0
5776,0,0,1
5777,0,1,0
5778,1,0,0
5779,0,0,1
5780,0,0,1
5781,0,1,0
5782,0,0,1
5783,1,0,0
5784,0,1,0
5785,0,0,1
5786,0,1,0
5787,0,0,1
5788,1,0,0
5789,0,1,0
5790,1,0,0
5791,0,0,1
5792,0,1,0
5793,1,0,0
5794,0,1,0
5795,0,0,1
5796,0,1,0
5797,1,0,0
5798,0,0,1
5799,0,1,0
5800,0,0,1
5801,0,1,0
5802,0,0,1
5803,0,1,0
5804,1,0,0
5805,0,1,0
5806,1,0,0
5807,0,1,0
5808,1,0,0
5809,0,1,0
5810,1,0,0
5811,1,0,0
5812,0,0,1
5813,1,0,0
5814,0,0,1
5815,0,0,1
5816,0,1,0
5817,0,1,0
5818,0,0,1
5819,0,0,1
5820,1,0,0
5821,0,0,1
5822,0,0,1
5823,0,0,1
5824,1,0,0
5825,0,1,0
5826,0,1,0
5827,1,0,0
5828,0,1,0
5829,0,1,0
5830,0,1,0
5831,0,1,0
5832,1,0,0
5833,0,1,0
5834,0,1,0
5835,0,1,0
5836,0,1,0
5837,1,0,0
5838,0,0,1
5839,1,0,0
5840,0,0,1
5841,0,0,1
5842,1,0,0
5843,0,0,1
5844,0,0,1
5845,0,0,1
5846,0,1,0
5847,1,0,0
5848,0,1,0
5849,1,0,0
5850,0,1,0
5851,0,0,1
5852,0,1,0
5853,0,1,0
5854,0,1,0
5855,0,0,1
5856,0,1,0
5857,0,1,0
5858,1,0,0
5859,1,0,0
5860,1,0,0
5861,0,0,1
5862,0,1,0
5863,1,0,0
5864,0,0,1
5865,0,0,1
5866,0,0,1
5867,0,0,1
5868,0,1,0
5869,1,0,0
5870,1,0,0
5871,0,1,0
5872,1,0,0
5873,0,1,0
5874,0,0,1
5875,0,0,1
5876,1,0,0
5877,0,1,0
5878,0,1,0
5879,0,1,0
5880,1,0,0
5881,0,1,0
5882,0,1,0
5883,0,0,1
5884,0,1,0
5885,1,0,0
5886,0,1,0
5887,1,0,0
5888,0,0,1
5889,0,1,0
5890,0,0,1
5891,0,1,0
5892,0,0,1
5893,0,0,1
5894,1,0,0
5895,1,0,0
5896,0,1,0
5897,0,0,1
5898,0,0,1
5899,0,0,1
5900,0,1,0
5901,0,0,1
5902,0,0,1
5903,1,0,0
5904,1,0,0
5905,0,1,0
5906,0,0,1
5907,0,0,1
5908,0,0,1
5909,0,1,0
5910,0,1,0
5911,1,0,0
5912,1,0,0
5913,0,1,0
5914,0,1,0
5915,1,0,0
5916,0,1,0
5917,0,1,0
5918,0,0,1
5919,1,0,0
5920,1,0,0
5921,1,0,0
5922,0,1,0
5923,0,1,0
5924,0,0,1
5925,0,1,0
5926,0,1,0
5927,1,0,0
5928,1,0,0
5929,1,0,0
5930,1,0,0
5931,0,1,0
5932,1,0,0
5933,0,0,1
5934,0,0,1
5935,1,0,0
5936,0,1,0
5937,0,0,1
5938,1,0,0
5939,0,0,1
5940,1,0,0
5941,1,0,0
5942,1,0,0
5943,0,1,0
5944,0,1,0
5945,1,0,0
5946,0,1,0
5947,0,1,0
5948,0,0,1
5949,0,1,0
5950,0,0,1
5951,0,1,0
5952,0,1,0
5953,1,0,0
5954,0,1,0
5955,0,0,1
5956,1,0,0
5957,0,0,1
5958,0,0,1
5959,0,0,1
5960,0,0,1
5961,0,0,1
5962,0,1,0
5963,0,0,1
5964,1,0,0
5965,1,0,0
5966,0,1,0
5967,1,0,0
5968,0,1,0
5969,0,0,1
5970,1,0,0
5971,0,0,1
5972,0,1,0
5973,0,1,0
5974,1,0,0
5975,0,0,1
5976,0,1,0
5977,1,0,0
5978,1,0,0
5979,0,1,0
5980,0,0,1
5981,0,0,1
5982,1,0,0
5983,0,0,1
5984,1,0,0
5985,0,0,1
5986,0,0,1
5987,1,0,0
5988,1,0,0
5989,1,0,0
5990,0,1,0
5991,0,0,1
5992,0,0,1
5993,1,0,0
5994,1,0,0
5995,1,0,0
5996,0,0,1
5997,0,0,1
5998,0,0,1
5999,0,0,1
6000,0,0,1
6001,0,1,0
6002,0,0,1
6003,0,1,0
6004,0,0,1
6005,0,1,0
6006,0,0,1
6007,0,1,0
6008,0,1,0
6009,0,1,0
6010,0,1,0
6011,0,1,0
6012,0,1,0
6013,0,0,1
6014,0,0,1
6015,0,1,0
6016,0,1,0
6017,0,1,0
6018,0,1,0
6019,0,1,0
6020,0,1,0
6021,0,1,0
6022,0,1,0
6023,0,1,0
6024,1,0,0
6025,0,1,0
6026,1,0,0
6027,0,0,1
6028,0,0,1
6029,0,0,1
6030,0,0,1
6031,0,1,0
6032,0,0,1
6033,0,0,1
6034,0,1,0
6035,0,0,1
6036,1,0,0
6037,0,0,1
6038,0,1,0
6039,0,1,0
6040,1,0,0
6041,0,1,0
6042,0,0,1
6043,0,0,1
6044,0,1,0
6045,0,1,0
6046,1,0,0
6047,1,0,0
6048,0,0,1
6049,1,0,0
6050,1,0,0
6051,1,0,0
6052,1,0,0
6053,1,0,0
6054,0,1,0
6055,0,1,0
6056,1,0,0
6057,0,0,1
6058,1,0,0
6059,0,0,1
6060,0,0,1
6061,1,0,0
6062,1,0,0
6063,0,1,0
6064,1,0,0
6065,0,1,0
6066,1,0,0
6067,0,0,1
6068,0,1,0
6069,1,0,0
6070,0,1,0
6071,0,1,0
6072,0,1,0
6073,0,1,0
6074,1,0,0
6075,0,0,1
6076,0,1,0
6077,0,0,1
6078,0,1,0
6079,1,0,0
6080,0,1,0
6081,1,0,0
6082,0,0,1
6083,0,1,0
6084,0,1,0
6085,0,1,0
6086,1,0,0
6087,0,1,0
6088,0,0,1
6089,1,0,0
6090,0,0,1
6091,0,0,1
6092,0,0,1
6093,0,0,1
6094,0,0,1
6095,1,0,0
6096,0,0,1
6097,0,0,1
6098,1,0,0
6099,1,0,0
6100,0,1,0
6101,0,1,0
6102,1,0,0
6103,1,0,0
6104,0,0,1
6105,0,0,1
6106,0,0,1
6107,0,1,0
6108,1,0,0
6109,0,1,0
6110,0,1,0
6111,1,0,0
6112,0,0,1
6113,0,1,0
6114,0,1,0
6115,0,0,1
6116,0,1,0
6117,1,0,0
6118,1,0,0
6119,1,0,0
6120,1,0,0
6121,1,0,0
6122,0,0,1
6123,1,0,0
6124,0,0,1
6125,0,0,1
6126,0,0,1
6127,1,0,0
6128,0,0,1
6129,0,1,0
6130,0,1,0
6131,1,0,0
6132,0,1,0
6133,0,0,1
6134,0,1,0
6135,0,1,0
6136,0,0,1
6137,0,1,0
6138,1,0,0
6139,0,0,1
6140,0,0,1
6141,0,0,1
6142,0,0,1
6143,0,1,0
6144,0,1,0
6145,0,0,1
6146,0,0,1
6147,0,0,1
6148,0,0,1
6149,1,0,0
6150,0,0,1
6151,1,0,0
6152,0,1,0
6153,1,0,0
6154,0,1,0
6155,0,1,0
6156,1,0,0
6157,0,1,0
6158,0,1,0
6159,0,1,0
6160,0,1,0
6161,0,1,0
6162,1,0,0
6163,0,0,1
6164,0,1,0
6165,0,0,1
6166,1,0,0
6167,1,0,0
6168,0,1,0
6169,0,1,0
6170,0,1,0
6171,1,0,0
6172,0,0,1
6173,0,1,0
6174,0,1,0
6175,1,0,0
6176,0,0,1
6177,0,1,0
6178,0,1,0
6179,0,0,1
6180,0,1,0
6181,0,0,1
6182,0,0,1
6183,0,1,0
6184,1,0,0
6185,0,1,0
6186,0,0,1
6187,0,1,0
6188,0,1,0
6189,1,0,0
6190,0,0,1
6191,0,0,1
6192,0,1,0
6193,0,0,1
6194,1,0,0
6195,0,0,1
6196,1,0,0
6197,1,0,0
6198,1,0,0
6199,0,1,0
6200,0,1,0
6201,1,0,0
6202,0,0,1
6203,0,0,1
6204,0,1,0
6205,0,0,1
6206,0,1,0
6207,0,1,0
6208,0,0,1
6209,0,1,0
6210,0,1,0
6211,0,0,1
6212,0,0,1
6213,0,1,0
6214,0,1,0
6215,0,1,0
6216,0,1,0
6217,0,0,1
6218,1,0,0
6219,0,0,1
6220,0,1,0
6221,0,0,1
6222,0,1,0
6223,1,0,0
6224,0,0,1
6225,0,0,1
6226,0,0,1
6227,0,1,0
6228,1,0,0
6229,1,0,0
6230,1,0,0
6231,0,1,0
6232,0,1,0
6233,0,1,0
6234,0,0,1
6235,1,0,0
6236,1,0,0
6237,0,1,0
6238,0,1,0
6239,0,1,0
6240,1,0,0
6241,0,1,0
6242,0,0,1
6243,0,1,0
6244,0,0,1
6245,0,0,1
6246,1,0,0
6247,0,0,1
6248,0,1,0
6249,0,0,1
6250,0,0,1
6251,0,1,0
6252,0,1,0
6253,0,0,1
6254,0,0,1
6255,0,0,1
6256,1,0,0
6257,0,1,0
6258,0,1,0
6259,1,0,0
6260,0,1,0
6261,1,0,0
6262,0,1,0
6263,0,0,1
6264,0,1,0
6265,0,0,1
6266,0,1,0
6267,1,0,0
6268,0,0,1
6269,1,0,0
6270,0,1,0
6271,0,1,0
6272,0,1,0
6273,0,1,0
6274,0,0,1
6275,1,0,0
6276,0,1,0
6277,0,1,0
6278,0,0,1
6279,0,1,0
6280,1,0,0
6281,0,0,1
6282,0,1,0
6283,0,1,0
6284,1,0,0
6285,0,0,1
6286,1,0,0
6287,1,0,0
6288,1,0,0
6289,0,1,0
6290,0,1,0
6291,0,0,1
6292,1,0,0
6293,0,1,0
6294,0,0,1
6295,0,1,0
6296,1,0,0
6297,0,1,0
6298,0,1,0
6299,0,0,1
6300,0,0,1
6301,0,0,1
6302,0,1,0
6303,1,0,0
6304,0,0,1
6305,1,0,0
6306,0,1,0
6307,1,0,0
6308,0,1,0
6309,0,1,0
6310,0,0,1
6311,0,1,0
6312,0,1,0
6313,0,1,0
6314,1,0,0
6315,0,1,0
6316,0,0,1
6317,0,1,0
6318,0,0,1
6319,0,0,1
6320,0,0,1
6321,0,1,0
6322,0,1,0
6323,0,0,1
6324,0,0,1
6325,1,0,0
6326,1,0,0
6327,0,1,0
6328,0,0,1
6329,0,1,0
6330,1,0,0
6331,0,0,1
6332,0,0,1
6333,1,0,0
6334,0,1,0
6335,0,0,1
6336,0,0,1
6337,0,1,0
6338,1,0,0
6339,1,0,0
6340,1,0,0
6341,0,0,1
6342,0,0,1
6343,0,1,0
6344,0,1,0
6345,0,0,1
6346,0,1,0
6347,0,1,0
6348,1,0,0
6349,0,1,0
6350,1,0,0
6351,1,0,0
6352,0,0,1
6353,0,0,1
6354,1,0,0
6355,1,0,0
6356,0,0,1
6357,0,1,0
6358,1,0,0
6359,0,1,0
6360,0,0,1
6361,1,0,0
6362,0,1,0
6363,0,1,0
6364,1,0,0
6365,0,1,0
6366,0,0,1
6367,0,0,1
6368,0,0,1
6369,0,1,0
6370,0,0,1
6371,1,0,0
6372,1,0,0
6373,0,1,0
6374,1,0,0
6375,1,0,0
6376,0,1,0
6377,0,0,1
6378,0,1,0
6379,0,1,0
6380,0,0,1
6381,0,1,0
6382,1,0,0
6383,0,1,0
6384,0,0,1
6385,1,0,0
6386,1,0,0
6387,1,0,0
6388,0,1,0
6389,0,0,1
6390,0,1,0
6391,0,1,0
6392,0,0,1
6393,0,0,1
6394,0,0,1
6395,0,1,0
6396,0,1,0
